Date : 2026-06-23 10:07:21
Directory : d:\projects\rune3d
Total : 80 files,  4624 codes, 146 comments, 752 blanks, all 5522 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| odin     |         37 |      2,929 |        146 |        430 |      3,505 |
| Markdown |          2 |        930 |          0 |        282 |      1,212 |
| JSON     |         41 |        765 |          0 |         40 |        805 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                       |         80 |      4,624 |        146 |        752 |      5,522 |
| . (Files)                                                               |          3 |        934 |          0 |        282 |      1,216 |
| examples                                                                |         57 |      1,555 |          7 |        180 |      1,742 |
| examples\audio_components                                               |          4 |        133 |          2 |         14 |        149 |
| examples\audio_components (Files)                                       |          2 |         93 |          2 |         12 |        107 |
| examples\audio_components\input                                         |          1 |          8 |          0 |          1 |          9 |
| examples\audio_components\scenes                                        |          1 |         32 |          0 |          1 |         33 |
| examples\camera_switching                                               |          4 |        125 |          0 |         12 |        137 |
| examples\camera_switching (Files)                                       |          2 |         64 |          0 |         10 |         74 |
| examples\camera_switching\input                                         |          1 |          8 |          0 |          1 |          9 |
| examples\camera_switching\scenes                                        |          1 |         53 |          0 |          1 |         54 |
| examples\custom_mover                                                   |          5 |        117 |          2 |         18 |        137 |
| examples\custom_mover (Files)                                           |          3 |         83 |          2 |         16 |        101 |
| examples\custom_mover\input                                             |          1 |         15 |          0 |          1 |         16 |
| examples\custom_mover\scenes                                            |          1 |         19 |          0 |          1 |         20 |
| examples\first_person_3d                                                |          5 |        233 |          0 |         22 |        255 |
| examples\first_person_3d (Files)                                        |          3 |        142 |          0 |         20 |        162 |
| examples\first_person_3d\input                                          |          1 |         17 |          0 |          1 |         18 |
| examples\first_person_3d\scenes                                         |          1 |         74 |          0 |          1 |         75 |
| examples\hello_3d                                                       |          4 |        102 |          0 |         12 |        114 |
| examples\hello_3d (Files)                                               |          2 |         63 |          0 |         10 |         73 |
| examples\hello_3d\input                                                 |          1 |          4 |          0 |          1 |          5 |
| examples\hello_3d\scenes                                                |          1 |         35 |          0 |          1 |         36 |
| examples\hello_world                                                    |          4 |         72 |          0 |         11 |         83 |
| examples\hello_world (Files)                                            |          2 |         47 |          0 |          9 |         56 |
| examples\hello_world\input                                              |          1 |          4 |          0 |          1 |          5 |
| examples\hello_world\scenes                                             |          1 |         21 |          0 |          1 |         22 |
| examples\model_scene_3d                                                 |          4 |         77 |          0 |          9 |         86 |
| examples\model_scene_3d (Files)                                         |          2 |         55 |          0 |          7 |         62 |
| examples\model_scene_3d\input                                           |          1 |          1 |          0 |          1 |          2 |
| examples\model_scene_3d\scenes                                          |          1 |         21 |          0 |          1 |         22 |
| examples\orbit_camera                                                   |          4 |        142 |          0 |         18 |        160 |
| examples\orbit_camera (Files)                                           |          2 |         89 |          0 |         16 |        105 |
| examples\orbit_camera\input                                             |          1 |         11 |          0 |          1 |         12 |
| examples\orbit_camera\scenes                                            |          1 |         42 |          0 |          1 |         43 |
| examples\prefabs_2d                                                     |          5 |        115 |          0 |         11 |        126 |
| examples\prefabs_2d (Files)                                             |          2 |         48 |          0 |          8 |         56 |
| examples\prefabs_2d\input                                               |          1 |          4 |          0 |          1 |          5 |
| examples\prefabs_2d\prefabs                                             |          1 |         23 |          0 |          1 |         24 |
| examples\prefabs_2d\scenes                                              |          1 |         40 |          0 |          1 |         41 |
| examples\registered_systems                                             |          5 |         78 |          0 |         12 |         90 |
| examples\registered_systems (Files)                                     |          3 |         56 |          0 |         10 |         66 |
| examples\registered_systems\input                                       |          1 |          1 |          0 |          1 |          2 |
| examples\registered_systems\scenes                                      |          1 |         21 |          0 |          1 |         22 |
| examples\solar_system                                                   |          4 |        117 |          1 |         12 |        130 |
| examples\solar_system (Files)                                           |          2 |         48 |          1 |         10 |         59 |
| examples\solar_system\input                                             |          1 |          4 |          0 |          1 |          5 |
| examples\solar_system\scenes                                            |          1 |         65 |          0 |          1 |         66 |
| examples\sprite_scene_2d                                                |          5 |        169 |          2 |         20 |        191 |
| examples\sprite_scene_2d (Files)                                        |          3 |        127 |          2 |         18 |        147 |
| examples\sprite_scene_2d\input                                          |          1 |          4 |          0 |          1 |          5 |
| examples\sprite_scene_2d\scenes                                         |          1 |         38 |          0 |          1 |         39 |
| examples\tilemap_2d                                                     |          4 |         75 |          0 |          9 |         84 |
| examples\tilemap_2d (Files)                                             |          2 |         35 |          0 |          7 |         42 |
| examples\tilemap_2d\input                                               |          1 |          1 |          0 |          1 |          2 |
| examples\tilemap_2d\scenes                                              |          1 |         39 |          0 |          1 |         40 |
| rune                                                                    |         17 |      1,917 |        139 |        264 |      2,320 |
| rune\assets                                                             |          1 |        113 |          9 |         14 |        136 |
| rune\audio                                                              |          1 |        131 |          6 |         15 |        152 |
| rune\core                                                               |          1 |        269 |         28 |         44 |        341 |
| rune\ecs                                                                |          8 |        834 |         51 |        119 |      1,004 |
| rune\input                                                              |          1 |        182 |          7 |         13 |        202 |
| rune\jsonutil                                                           |          1 |          9 |          2 |          3 |         14 |
| rune\prefab                                                             |          1 |         26 |          5 |          6 |         37 |
| rune\r3d_bridge                                                         |          1 |          4 |          2 |          2 |          8 |
| rune\render                                                             |          1 |        161 |         15 |         21 |        197 |
| rune\scene                                                              |          1 |        188 |         14 |         27 |        229 |
| tools                                                                   |          3 |        218 |          0 |         26 |        244 |
| tools\component_validation                                              |          1 |        167 |          0 |         14 |        181 |
| tools\input_validation                                                  |          1 |         15 |          0 |          5 |         20 |
| tools\prefab_validation                                                 |          1 |         36 |          0 |          7 |         43 |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\projects\rune3d\AGENTS.md                                            | Markdown |        571 |          0 |        168 |        739 |
| d:\projects\rune3d\README.md                                            | Markdown |        359 |          0 |        114 |        473 |
| d:\projects\rune3d\examples\audio_components\input\default.input.json   | JSON     |          8 |          0 |          1 |          9 |
| d:\projects\rune3d\examples\audio_components\main.odin                  | odin     |         81 |          2 |         11 |         94 |
| d:\projects\rune3d\examples\audio_components\project.json               | JSON     |         12 |          0 |          1 |         13 |
